SUP    # states: 60    state set: 0 ... 59    initial state: 0

marker states:       

      0       2       5       7      12      14      21      24 
     33      35      43      52 

vocal states: none


# transitions: 155

transitions: 

[    0,  1,    1]  [    1,  2,    2]  [    2,  1,    3]  [    2,  3,    4]  
[    3,  2,    5]  [    3,  3,    6]  [    4,  1,    6]  [    4,  4,    7]  
[    5,  1,    8]  [    5,  3,    9]  [    6,  2,    9]  [    6,  4,   10]  
[    7,  1,   10]  [    7,  5,   11]  [    8,  2,   12]  [    8,  3,   13]  
[    9,  1,   13]  [    9,  4,   14]  [   10,  2,   14]  [   10,  5,   15]  
[   11,  1,   15]  [   11,  6,    0]  [   11,  8,    2]  [   12,  3,   16]  
[   13,  2,   16]  [   13,  4,   17]  [   14,  1,   17]  [   14,  3,   18]  
[   14,  5,   19]  [   15,  2,   19]  [   15,  6,    1]  [   15,  8,    3]  
[   16,  1,   20]  [   16,  4,   21]  [   17,  2,   21]  [   17,  3,   22]  
[   17,  5,   23]  [   18,  1,   22]  [   18,  4,   24]  [   18,  5,   25]  
[   19,  1,   23]  [   19,  3,   25]  [   19,  6,    2]  [   19,  8,    5]  
[   20,  2,   26]  [   20,  4,   27]  [   21,  1,   27]  [   21,  3,   28]  
[   21,  5,   29]  [   22,  2,   28]  [   22,  4,   30]  [   22,  5,   31]  
[   23,  2,   29]  [   23,  3,   31]  [   23,  6,    3]  [   23,  8,    8]  
[   24,  1,   30]  [   24,  5,   32]  [   25,  1,   31]  [   25,  4,   32]  
[   25,  6,    4]  [   25,  8,    9]  [   26,  4,   33]  [   27,  2,   33]  
[   27,  3,   34]  [   28,  1,   34]  [   28,  4,   35]  [   28,  5,   36]  
[   29,  3,   36]  [   29,  6,    5]  [   29,  8,   12]  [   30,  2,   35]  
[   30,  5,   37]  [   31,  2,   36]  [   31,  4,   37]  [   31,  6,    6]  
[   31,  8,   13]  [   32,  1,   37]  [   32,  6,    7]  [   32,  8,   14]  
[   33,  3,   38]  [   34,  2,   38]  [   34,  4,   39]  [   34,  5,   40]  
[   35,  1,   39]  [   35,  5,   41]  [   36,  1,   40]  [   36,  4,   41]  
[   36,  6,    9]  [   36,  8,   16]  [   37,  2,   41]  [   37,  6,   10]  
[   37,  8,   17]  [   38,  1,   42]  [   38,  4,   43]  [   38,  5,   44]  
[   39,  2,   43]  [   39,  5,   45]  [   40,  2,   44]  [   40,  4,   45]  
[   40,  6,   13]  [   40,  8,   20]  [   41,  1,   45]  [   41,  3,   46]  
[   41,  6,   14]  [   41,  8,   21]  [   42,  2,   47]  [   42,  4,   48]  
[   43,  1,   48]  [   43,  5,   49]  [   44,  4,   49]  [   44,  6,   16]  
[   44,  8,   26]  [   45,  2,   49]  [   45,  3,   50]  [   45,  6,   17]  
[   45,  8,   27]  [   46,  1,   50]  [   46,  4,   51]  [   46,  6,   18]  
[   46,  8,   28]  [   47,  4,   52]  [   48,  2,   52]  [   49,  3,   53]  
[   49,  6,   21]  [   49,  8,   33]  [   50,  2,   53]  [   50,  4,   54]  
[   50,  6,   22]  [   50,  8,   34]  [   51,  1,   54]  [   51,  6,   24]  
[   51,  8,   35]  [   53,  1,   55]  [   53,  4,   56]  [   53,  6,   28]  
[   53,  8,   38]  [   54,  2,   56]  [   54,  6,   30]  [   54,  8,   39]  
[   55,  2,   57]  [   55,  4,   58]  [   55,  6,   34]  [   55,  8,   42]  
[   56,  1,   58]  [   56,  6,   35]  [   56,  8,   43]  [   57,  4,   59]  
[   57,  6,   38]  [   57,  8,   47]  [   58,  2,   59]  [   58,  6,   39]  
[   58,  8,   48]  [   59,  6,   43]  [   59,  8,   52]  
